Zad. 1 
    Zdefiniuj funkcje logiczną którą nazwiemy czy_pierwsza(int n) której 
    parametrem jest liczba naturalna n większa od 1 a wynikiem wartość:
    - 1 gdy jest ona liczbą pierwszą
    - 0 gdy nie jest liczbą pierwszą
    Sprawdź działanie funkcji dla n = 11 oraz n = 99

Zad. 2

    Zdefiniuj funkcje blizniacze(int n) której parametrem jest 
    liczba naturalna n, a wynikiem jest pierwsza liczba z tej
    pary liczb bliźniaczych. Sprawdź działanie funkcji dla n = 3

    Pary liczb bliźniaczych:
    /1 3 i 5
    /2 5 i 7
    /3 11 i 13
    /4 17 i 19
    /5 29 i 31
    /6 41 i 43
    /7 59 i 61
    /8 71 i 73
    /9 101 i 103
    /10 107 i 109
